parent,name,lat,lng,registration
入間川,アユ,35.83796,139.334485,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.836005,139.337621,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.835107,139.338455,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.834073,139.339381,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.833288,139.342287,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.83435,139.343854,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.836022,139.345023,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.837734,139.346289,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.838673,139.348285,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.839839,139.351943,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.84063,139.354829,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.841543,139.357747,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.842578,139.362018,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.841899,139.366674,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.842229,139.365258,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.841595,139.372285,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.843812,139.373615,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.845909,139.371448,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.849832,139.373862,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.849005,139.373347,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.850691,139.380251,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.851231,139.382805,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.856501,139.398168,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.856048,139.397589,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.868919,139.407856,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.86716,139.407395,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.918682,139.451615,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.915795,139.448758,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.91292,139.445557,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.91056,139.443205,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.905313,139.433677,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.899906,139.426485,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.896071,139.424148,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.893401,139.42254,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.887295,139.418424,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.879694,139.414755,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.869304,139.265937,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.86602,139.266756,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.865742,139.267046,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.865417,139.26822,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.865066,139.270913,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.864617,139.272977,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.864735,139.274305,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.865787,139.275852,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.86658,139.276892,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.8673,139.277703,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.867989,139.278712,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.869112,139.280214,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.867021,139.282828,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.865021,139.285038,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.863951,139.285489,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.862128,139.286925,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.860357,139.290885,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.858665480041,139.29509907961,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.857836,139.299169,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.855672,139.302709,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.85628007575,139.30964221035,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.856163,139.309001,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.853778,139.310655,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.851195,139.31284,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.849282342807,139.31469261646,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.846204028908,139.31697785854,SAITAMAGUNMA_SAITAMA
入間川,アユ,35.844132,139.319046,SAITAMAGUNMA_SAITAMA
八間堀,マブナ,35.937441,139.829384,SAITAMAGUNMA_SAITAMA
八間堀,マブナ,35.937198,139.830672,SAITAMAGUNMA_SAITAMA
八間堀,モロコ,35.937285,139.8302,SAITAMAGUNMA_SAITAMA
八間堀,モロコ,35.937785,139.829084,SAITAMAGUNMA_SAITAMA
八間堀,クチボソ,35.937610262401,139.82920736074,SAITAMAGUNMA_SAITAMA
八間堀,クチボソ,35.937245421315,139.83044654131,SAITAMAGUNMA_SAITAMA
八間堀,モロコ,35.937159,139.83086,SAITAMAGUNMA_SAITAMA
八条用水周辺,マブナ,35.840882,139.834926,SAITAMAGUNMA_SAITAMA
八条用水周辺,マブナ,35.840364,139.834722,SAITAMAGUNMA_SAITAMA
八条用水周辺,バス,35.840621120618,139.83483463526,SAITAMAGUNMA_SAITAMA
八条用水周辺,バス,35.83909,139.834078,SAITAMAGUNMA_SAITAMA
八条用水周辺,マブナ,35.83849,139.833697,SAITAMAGUNMA_SAITAMA
八条用水周辺,バス,35.838107,139.833483,SAITAMAGUNMA_SAITAMA
八条用水周辺,マブナ,35.837276,139.833027,SAITAMAGUNMA_SAITAMA
荒川,アユ,36.13819,139.311436,SAITAMAGUNMA_GUNMA
荒川,アユ,36.13786,139.312574,SAITAMAGUNMA_GUNMA
荒川,アユ,36.1368,139.318732,SAITAMAGUNMA_GUNMA
荒川,アユ,36.1368,139.320256,SAITAMAGUNMA_GUNMA
荒川,アユ,36.136384,139.321779,SAITAMAGUNMA_GUNMA
荒川,アユ,36.136281,139.304034,SAITAMAGUNMA_GUNMA
荒川,アユ,36.136663,139.304806,SAITAMAGUNMA_GUNMA
荒川,アユ,36.137027,139.305793,SAITAMAGUNMA_GUNMA
