parent,name,lat,lng,registration
波崎新港,アジ,35.750030,140.845006,2022
波崎新港,アジ,35.748150,140.841186,2022
波崎新港,アジ,35.752363,140.837624,2022
波崎新港,スズキ,35.752466,140.845252,2022
波崎新港,ヒラメ,35.753041,140.845274,2022
波崎新港,ヒラメ,35.756891,140.839652,2022
波崎新港,クロダイ,35.756475,140.842431,2022
波崎新港,クロダイ,35.753478,140.844319,2022
波崎新港,クロダイ,35.751494,140.844920,2022
波崎新港,カレイ,35.750275,140.846164,2022
波崎新港,カレイ,35.748848,140.843289,2022
波崎新港,カレイ,35.753791,140.839341,2022
波崎新港,クロダイ,35.758421,140.840671,2022
波崎新港,イナダ,35.759361,140.840328,2022
波崎新港,イナダ,35.759047,140.838354,2022
波崎新港,カレイ,35.756054,140.841100,2022
波崎新港,アジ,35.750832,140.838697,2022
波崎新港,メバル,35.751668,140.839942,2022
波崎新港,メバル,35.753234,140.840671,2022
波崎新港,ハゼ,35.751320,140.843203,2022
波崎新港,イシモチ,35.754905,140.843418,2022
波崎新港,イシモチ,35.755706,140.837624,2022
波崎新港,イシモチ,35.754557,140.836337,2022
波崎新港,カンパチ,35.760093,140.839341,2022
波崎新港,ソウダカツオ,35.759640,140.842216,2022
銚子漁港,ハゼ,35.736594,140.834346,2022
銚子漁港,ハゼ,35.736315,140.830978,2022
銚子漁港,クロダイ,35.736402,140.831965,2022
銚子漁港,クロダイ,35.736724,140.835173,2022
銚子漁港,スズキ,35.736654,140.833628,2022
銚子漁港,スズキ,35.737151,140.838885,2022
銚子漁港,スズキ,35.737299,140.840558,2022
銚子漁港,アイナメ,35.736637,140.837415,2022
銚子漁港,カレイ,35.736594,140.830312,2022
銚子漁港,カレイ,35.736890,140.834808,2022
銚子漁港,カレイ,35.737229,140.839797,2022
銚子漁港,カレイ,35.736968,140.838177,2022
銚子漁港,カレイ,35.735898,140.840161,2022
銚子漁港,スズキ,35.735001,140.839840,2022
銚子漁港,スズキ,35.736506,140.840977,2022
銚子漁港,ハゼ,35.735383,140.840505,2022
銚子漁港,クロダイ,35.737029,140.841052,2022
銚子漁港,イシモチ,35.736768,140.835827,2022
銚子漁港,イシモチ,35.736837,140.837179,2022
銚子漁港,イシモチ,35.736663,140.832759,2022
銚子漁港,ヒラメ,35.737421,140.840076,2022
銚子漁港,アジ,35.744205,140.860825,2022
銚子漁港,アジ,35.743447,140.859935,2022
銚子漁港,イワシ,35.744605,140.860857,2022
銚子漁港,ハゼ,35.743500,140.859538,2022
銚子漁港,アジ,35.744771,140.862553,2022
銚子漁港,クロダイ,35.744483,140.862949,2022
銚子漁港,アジ,35.745023,140.861319,2022
銚子漁港,クロダイ,35.744831,140.861340,2022
銚子漁港,カサゴ,35.744840,140.862241,2022
銚子漁港,アイナメ,35.744657,140.862274,2022
銚子漁港,イシモチ,35.745206,140.861490,2022
銚子漁港,ヒラメ,35.745101,140.861887,2022
銚子漁港,スズキ,35.745232,140.862359,2022
銚子漁港,アジ,35.742742,140.862617,2022
銚子漁港,ハゼ,35.742830,140.862370,2022
銚子漁港,スズキ,35.743073,140.862542,2022
銚子漁港,カレイ,35.743395,140.863046,2022
銚子漁港,アジ,35.742583,140.863379,2022
銚子漁港,ヒラメ,35.742655,140.864012,2022
銚子漁港,アジ,35.734852,140.870116,2022
銚子漁港,イワシ,35.734460,140.870481,2022
銚子漁港,ヒラメ,35.733929,140.870814,2022
外川漁港,アイナメ,35.695103,140.855466,2022
外川漁港,アイナメ,35.695887,140.853642,2022
外川漁港,アイナメ,35.695730,140.849372,2022
外川漁港,アイナメ,35.697228,140.845639,2022
外川漁港,ハゼ,35.697594,140.849050,2022
外川漁港,ハゼ,35.697315,140.852011,2022
外川漁港,クロダイ,35.694790,140.851411,2022
外川漁港,クロダイ,35.696514,140.852162,2022
外川漁港,クロダイ,35.695905,140.847763,2022
外川漁港,クロダイ,35.695295,140.850316,2022
