group,name,lat,lng,notes,icon,areaId
DAISO,コーナン船橋花輪インター店,35.6908,140.0051,千葉県船橋市宮本9-5-15,shop4,CHIBA_UCHIBOU
DAISO,フォルテ船橋店,35.7142,139.962,千葉県船橋市行田1-50-2 フォルテ船橋2階,shop4,CHIBA_UCHIBOU
DAISO,イクスピアリ店,35.6348,139.8853,千葉県浦安市舞浜1-4 イクスピアリ3階,shop4,CHIBA_UCHIBOU
DAISO,ベルク佐倉志津店,35.7147,140.1435,千葉県佐倉市上志津1764-1 ベルク佐倉志津1階,shop4,CHIBA_UCHIBOU
DAISO,イトーヨーカドー幕張店,35.6562,140.0416,千葉県千葉市花見川区幕張町4-417-25 2階,shop4,CHIBA_UCHIBOU
DAISO,イオンタウン旭店,35.7196,140.6449,千葉県旭市イ4337-1,shop4,CHIBA_CHOUSHI
DAISO,くすりの福太郎千葉桜木店,35.6268,140.1587,千葉県千葉市若葉区桜木6-19-68,shop4,CHIBA_SOTOBOU
DAISO,旭サンモール店,35.723,140.6483,千葉県旭市イ-2676旭サンモール店内1階,shop4,CHIBA_CHOUSHI
DAISO,ゆみーる鎌取店,35.5627,140.1786,千葉県千葉市緑区おゆみ野3丁目16番地ゆみーる鎌取店内3階,shop4,CHIBA_SOTOBOU
DAISO,イオン高根木戸店,35.7271,140.0402,千葉県船橋市習志野台1-1-3イオン高根木戸店内2階,shop4,CHIBA_UCHIBOU
DAISO,イオンスタイル千葉みなと店,35.6033,140.1065,千葉県千葉市中央区問屋町2-29,shop4,CHIBA_UCHIBOU
DAISO,サミット馬込沢店,35.7423,139.9918,千葉県船橋市藤原7丁目2-2サミット馬込沢店2階,shop4,CHIBA_UCHIBOU
DAISO,イオンモール富津店,35.3129,139.8519,千葉県富津市青木1丁目5-1イオンモール富津店3階,shop4,CHIBA_UCHIBOU
DAISO,千葉駅前店,35.6127,140.1189,千葉県千葉市中央区富士見2-3-1塚本大千葉ビルディング3階,shop4,CHIBA_UCHIBOU
DAISO,イオン新浦安店,35.6482,139.9126,千葉県浦安市入船1-4-1イオンスタイル新浦安3階,shop4,CHIBA_UCHIBOU
DAISO,ドン・キホーテ柏駅前店,35.8617,139.9723,千葉県柏市柏1-3-1ドン・キホーテ柏駅前店内4階,shop4,CHIBA_UCHIBOU
DAISO,古市場店,35.5323,140.1437,千葉県市原市古市場594-1,shop4,CHIBA_UCHIBOU
DAISO,プラーレ松戸店,35.7836,139.9019,千葉県松戸市松戸1149-1プラーレ松戸店内4階,shop4,CHIBA_UCHIBOU
DAISO,イオン八街店,35.6738,140.3117,千葉県八街市文違301イオン八街SC内,shop4,CHIBA_SOTOBOU
DAISO,MEGAドン・キホーテ成東店,35.6009,140.4005,千葉県山武市成東1808-1MEGAドン・キホーテ成東店内1階,shop4,CHIBA_SOTOBOU
DAISO,MEGAドン・キホーテ四街道店,35.6565,140.177,千葉県四街道市めいわ2丁目1番1号MEGAドン・キホーテ四街道店2階,shop4,CHIBA_SOTOBOU
DAISO,マルエツ安食店,35.8398,140.2374,千葉県印旛郡栄町安食台1-3-4マルエツ安食店2階,shop4,CHIBA_SOTOBOU
DAISO,くすりの福太郎幕張本郷6丁目店,35.6749,140.0384,千葉県千葉市花見川区幕張本郷6-24-21,shop4,CHIBA_UCHIBOU
DAISO,イオンタウン松ヶ崎店,35.8814,139.9822,千葉県柏市大山台1丁目6番地イオンタウン松ヶ崎店内,shop4,CHIBA_UCHIBOU
DAISO,成田ユアエルム店,35.7588,140.2974,千葉県成田市公津の杜4丁目5番3号成田ユアエルム店3階,shop4,CHIBA_SOTOBOU
DAISO,大網白里店,35.5255,140.3204,千葉県大網白里市みやこ野1-2-8,shop4,CHIBA_SOTOBOU
DAISO,イオンモール成田店,35.7928,140.3168,千葉県成田市ウイング土屋24番地 イオンモール成田店1階,shop4,CHIBA_SOTOBOU
DAISO,市原辰巳台店,35.5142,140.1601,千葉県市原市辰巳台東3-5-6,shop4,CHIBA_SOTOBOU
DAISO,松戸大橋店,35.7686,139.9238,千葉県松戸市大橋403-7 1階・2階,shop4,CHIBA_UCHIBOU
DAISO,ヨークマート花野井店,35.9016,139.9798,千葉県柏市花野井681ヨークマート花野井店,shop4,CHIBA_UCHIBOU
DAISO,千葉若葉店,35.6322,140.1287,千葉県千葉市若葉区東寺山町777番54,shop4,CHIBA_UCHIBOU
DAISO,鎌ヶ谷道野辺店,35.7483,140.0075,千葉県鎌ケ谷市東道野辺5-11-38 2階,shop4,CHIBA_UCHIBOU
DAISO,千葉おゆみ野店,35.5539,140.1664,千葉県千葉市緑区おゆみ野中央3-23-1,shop4,CHIBA_SOTOBOU
DAISO,木更津太田店,35.3781,139.94,千葉県木更津市太田4-1-33,shop4,CHIBA_UCHIBOU
DAISO,市原青柳店,35.495,140.0894,千葉県市原市青柳北2-5-6,shop4,CHIBA_UCHIBOU
