parent,name,lat,lng,registration
お台場周辺,ハゼ,35.608621,139.792104,TOKYO_HARUMI
お台場周辺,ハゼ,35.607163,139.791042,TOKYO_HARUMI
お台場周辺,ハゼ,35.607922,139.791557,TOKYO_HARUMI
お台場周辺,メバル,35.608289,139.791933,TOKYO_HARUMI
お台場周辺,メバル,35.60734694,139.791289,TOKYO_HARUMI
お台場周辺,メバル,35.606883,139.790871,TOKYO_HARUMI
お台場周辺,アイナメ,35.607592,139.791428,TOKYO_HARUMI
お台場周辺,アナゴ,35.60801,139.791922,TOKYO_HARUMI
お台場周辺,アナゴ,35.608421,139.792373,TOKYO_HARUMI
お台場周辺,シロギス,35.608124,139.792308,TOKYO_HARUMI
お台場周辺,シロギス,35.60774,139.791815,TOKYO_HARUMI
お台場周辺,アナゴ,35.607391,139.791675,TOKYO_HARUMI
お台場周辺,シロギス,35.607033,139.791375,TOKYO_HARUMI
お台場周辺,スズキ,35.606658,139.791407,TOKYO_HARUMI
お台場周辺,サヨリ,35.60781,139.792287,TOKYO_HARUMI
お台場周辺,サヨリ,35.607156,139.791868,TOKYO_HARUMI
お台場周辺,シロギス,35.608613,139.792855,TOKYO_HARUMI
お台場周辺,スズキ,35.607505,139.792137,TOKYO_HARUMI
お台場周辺,スズキ,35.608256,139.792823,TOKYO_HARUMI
お台場周辺,ハゼ,35.628404,139.771466,TOKYO_HARUMI
お台場周辺,ハゼ,35.628188,139.771049,TOKYO_HARUMI
お台場周辺,ハゼ,35.627855,139.770768,TOKYO_HARUMI
お台場周辺,ハゼ,35.627534,139.770237,TOKYO_HARUMI
お台場周辺,ハゼ,35.627182,139.769744,TOKYO_HARUMI
お台場周辺,メバル,35.627447,139.769866,TOKYO_HARUMI
お台場周辺,メバル,35.627805,139.770419,TOKYO_HARUMI
お台場周辺,メバル,35.628435,139.770981,TOKYO_HARUMI
お台場周辺,カレイ,35.628126,139.7707,TOKYO_HARUMI
お台場周辺,カレイ,35.62775,139.770017,TOKYO_HARUMI
お台場周辺,スズキ,35.628095,139.770177,TOKYO_HARUMI
お台場周辺,ボラ,35.627669,139.769608,TOKYO_HARUMI
お台場周辺,ボラ,35.628361,139.770526,TOKYO_HARUMI
お台場周辺,ハゼ,35.62514,139.767313,TOKYO_HARUMI
お台場周辺,ハゼ,35.621526,139.767662,TOKYO_HARUMI
お台場周辺,ハゼ,35.623526,139.767373,TOKYO_HARUMI
お台場周辺,メバル,35.622514,139.767373,TOKYO_HARUMI
お台場周辺,アイナメ,35.625587,139.767207,TOKYO_HARUMI
お台場周辺,アイナメ,35.62439,139.767328,TOKYO_HARUMI
お台場周辺,セイゴ,35.623044,139.766933,TOKYO_HARUMI
お台場周辺,フッコ,35.623945,139.766888,TOKYO_HARUMI
お台場周辺,メバル,35.624809,139.766903,TOKYO_HARUMI
お台場周辺,アイナメ,35.621906,139.767115,TOKYO_HARUMI
お台場周辺,セイゴ,35.620971,139.768223,TOKYO_HARUMI
お台場周辺,ハゼ,35.620526,139.768648,TOKYO_HARUMI
お台場周辺,メバル,35.62049,139.768026,TOKYO_HARUMI
お台場周辺,アナゴ,35.623489,139.766554,TOKYO_HARUMI
お台場周辺,アナゴ,35.62523,139.766493,TOKYO_HARUMI
お台場周辺,カレイ,35.62439,139.766463,TOKYO_HARUMI
お台場周辺,カレイ,35.622415,139.766569,TOKYO_HARUMI
お台場周辺,カレイ,35.62014409,139.7673734,TOKYO_HARUMI
お台場周辺,シロギス,35.621515,139.7666,TOKYO_HARUMI
お台場周辺,シロギス,35.623021,139.765978,TOKYO_HARUMI
お台場周辺,シロギス,35.624872,139.765932,TOKYO_HARUMI
お台場周辺,スズキ,35.623934,139.76578,TOKYO_HARUMI
